facility_id,facility_name,brand,model,description,type,use,panel_count,panel_size,np_total_storage_capacity_wh,storage_type,battery_corrosion,battery_dust,inverter_manufacturer,np_inverter_output_va,charge_controller,funding,installer,functional_donation,installation_year,functional_now,failure_year,disfunction_part,disfunction_cause,repair_duty,repair_wait_time,repair_success,maintenance_by,spare_parts,remote_monitoring,functional_but_unused_reason,notes,images
1,Manyamula,Escom,NA,Grid,Grid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polititian Chisi,Contractor,yes,2014,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,NA
1,Manyamula,Easypower,WD20181806EP,SIAB Power System,"Solar, Battery, Inverter",SIAB pharmacy,24,large,19200,sealed-lead-acid-gel,no,yes,Easypower,10000,yes,"USAID, UKAID",Donor,yes,2018,No,NA,Inverter,NA,DHO/MoH/Gov,never,No,no,no,yes,NA,SIAB still used for storage but suboptimal conditions,"20250806_120952.jpg, 20250806_121908.jpg"
1,Manyamula,B Medical,TCW2043SDD,Solar Vaccine Fridge,Solar,vaccine fridge,4,medium,NA,NA,NA,NA,NA,NA,NA,MoH,Donor,yes,2023,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,20250806_120803.jpg
1,Manyamula,B Medical,TCW2043SDD,Solar Vaccine Fridge,Solar,vaccine fridge,4,medium,NA,NA,NA,NA,NA,NA,NA,MoH,Donor,yes,2020,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,20250806_120753.jpg
1,Manyamula,Steca,PF166 717190,Solar Vaccine Fridge,Solar,vaccine fridge,5,medium,NA,NA,NA,NA,NA,NA,NA,UNICEF,Donor,yes,2020,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,20250806_120643.jpg
1,Manyamula,We care solar,SC3-100,Solar Suitcase,"Solar, Battery",Maternal Ward Lights and Device/Battery Charging,4,medium,153,LFP,NA,NA,NA,NA,yes,We care solar,Sonlite Solar Contractor,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,yes,no,NA,wecare solar offers remote tech support and instructional videos. Sonlite solar is the installer,NA
2,Chikangawa,Escom,NA,Grid,Grid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MoH,Escom,yes,NA,Yes,NA,grid lines,tree fell on grid lines. Harvesting accident,DHO/MoH/Gov,one week,Yes,Escom,no,no,NA,had two grid voltage regulatiors for the grid in the facility which were unused,"20250806_162505.jpg, 20250806_162705.jpg"
2,Chikangawa,Vestfrost,VLS 154A SDD,Solar Vaccine Fridge,Solar,vaccine fridge,1,large,NA,NA,NA,NA,NA,NA,NA,UNICEF,Donor,yes,2023,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,20250806_162302.jpg
2,Chikangawa,We care solar,SC3-100,Solar Suitcase,"Solar, Battery",Maternal Ward Lights and Device/Battery Charging,4,medium,153,LFP,NA,NA,NA,NA,yes,We care solar,Sonlite Solar Contractor,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,yes,no,NA,wecare solar offers remote tech support and instructional videos. Sonlite solar is the installer,"20250806_173501.jpg, , 20250806_172441.jpg"
3,Msese,Microtek,NA,NA,"Solar, Battery, Inverter",AC device charging,NA,NA,1680,sealed-lead-acid-gel,NA,NA,Microtek solar pcu,935,no,Luke International,"Donor, hired dho personnel",yes,2024,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,"20250807_135036.jpg, 20250807_135018.jpg, 20250807_135021.jpg"
3,Msese,Sun King,Home 600 Mini Plus 3,NA,"Solar, Battery","lights, DC charging, AC TV",1,medium,140,lithium-ion,NA,NA,NA,NA,NA,Donor,Contractor,partially,2023,Partially,NA,TV cable,NA,DHO/MoH/Gov,never,No,no,no,no,NA,DHO tried to repair TV cable but failed,"20250807_135405.jpg, 20250807_135351.jpg"
3,Msese,Sun King,Home 600,NA,"Solar, Battery","lights, DC device charging",1,medium,140,lithium-ion,NA,NA,NA,NA,NA,Donor,Contractor,yes,2023,Yes,NA,NA,Lightning,DHO/MoH/Gov,NA,Yes,no,no,no,NA,Solar panel got replaced by DHO after lightning in 2022,20250807_135907.jpg
3,Msese,TBEA Sunoasis,XNY-TZJ-200G,NA,"Solar, Battery, Inverter",AC device charging,1,medium,NA,NA,NA,NA,TBEA,200,yes,China Aid,Donor,yes,2018,No,2024,NA,NA,DHO/MoH/Gov,never,No,no,no,no,NA,NA,"20250807_135708.jpg, 20250807_135711.jpg"
3,Msese,We care solar,SC3-100,Solar Suitcase,"Solar, Battery",Maternal Ward Lights and Device/Battery Charging,4,medium,153,LFP,NA,NA,NA,NA,yes,We care solar,Sonlite Solar Contractor,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,yes,no,NA,wecare solar offers remote tech support and instructional videos. Sonlite solar is the installer,20250807_140200.jpg
3,Msese,Exeltech,NA,NA,"Solar, Battery","lights, AC device charging",1,small,NA,NA,NA,NA,Exeltech XP 250,250,NA,Govt of Japan,Donor,yes,2010,Partially,NA,battery,age,DHO/MoH/Gov,never,No,no,no,no,battery has lost capacity,NA,"20250807_140340.jpg, 20250807_140402.jpg, 20250807_140417.jpg, 20250807_140335.jpg"
3,Msese,B Medical,TCW80SDD,Solar Vaccine Fridge,Solar,vaccine fridge,4,medium,NA,NA,NA,NA,NA,NA,NA,UNICEF,Donor,yes,2023,Yes,NA,NA,Lightning,DHO/MoH/Gov,NA,NA,no,no,yes,NA,NA,"20250807_141112.jpg, 20250807_141115.jpg"
3,Msese,Easypower,WD20181806EP,SIAB Power System,"Solar, Battery, Inverter",SIAB pharmacy,24,large,19200,sealed-lead-acid-gel,no,yes,Easypower,10000,yes,"USAID, UKAID",Donor,yes,2018,No,2022,Inverter,Water damage,DHO/MoH/Gov,never,No,no,no,yes,NA,SIAB still used for storage but suboptimal conditions,"20250807_141127.jpg, 20250807_141601.jpg, 20250807_141608.jpg, 20250807_141730.jpg, 20250807_141854.jpg, 20250807_105731.jpg"
3,Msese,NA,NA,Solar water pump,Solar,Water Pumps,6,large,NA,NA,NA,NA,NA,NA,NA,"UNICEF, EU",Donor,yes,2018,No,2022,"pump, filter",NA,DHO/MoH/Gov,never,No,no,no,no,NA,NA,"20250807_141911.jpg, 20250807_141922.jpg, 20250807_141930.jpg"
4,Hoho,Escom,NA,Grid,Grid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MoH,Escom,yes,-99,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,NA
4,Hoho,We care solar,SC3-100,Solar Suitcase,"Solar, Battery",Maternal Ward Lights and Device/Battery Charging,4,medium,153,LFP,NA,NA,NA,NA,yes,We care solar,Sonlite Solar Contractor,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,yes,no,NA,wecare solar offers remote tech support and instructional videos. Sonlite solar is the installer,20250807_171117.jpg
4,Hoho,Exeltech,NA,NA,"Solar, Battery, Inverter","lights, AC device charging",1,small,NA,NA,NA,NA,Exeltech XP 250,250,NA,Govt of Japan,Donor,yes,2010,No,NA,battery,age,DHO/MoH/Gov,never,No,no,no,no,NA,NA,20250807_171113.jpg
4,Hoho,Easypower,WD20181806EP,SIAB Power System,"Solar, Battery, Inverter",SIAB pharmacy,30,large,28800,sealed-lead-acid-gel,no,yes,Easypower,10000,NA,"USAID, UKAID",Donor,yes,2018,No,2020,NA,NA,DHO/MoH/Gov,never,No,no,no,yes,NA,SIAB still used for storage but suboptimal conditions,NA
5,Endindeni,Escom,NA,Grid,Grid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Donor,Escom,yes,-99,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,NA
5,Endindeni,NA,NA,Solar water pump,Solar,Water Pumps,4,medium,NA,NA,NA,NA,NA,NA,NA,World Vision,Donor,yes,2018,No,2023,pump,NA,DHO/MoH/Gov,never,No,no,no,no,NA,NA,"20250808_100123.jpg, 20250808_100459.jpg"
5,Endindeni,NA,NA,Staff Housing,"Solar, Battery","lights, TV, DC charging",1,medium,384,sealed-lead-acid-gel,no,yes,NA,NA,yes,Staff,Staff,yes,2024,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,Staff is capable of configuring and building their own solar system,"20250808_095715.jpg, 20250808_095837.jpg, 20250808_095847.jpg"
5,Endindeni,NA,NA,NA,Solar,lighting,NA,NA,NA,NA,NA,NA,NA,NA,NA,EGPAF,Donor,yes,2020,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,NA
5,Endindeni,We care solar,SC3-100,Solar Suitcase,"Solar, Battery",Maternal Ward Lights and Device/Battery Charging,4,medium,153,LFP,NA,NA,NA,NA,yes,We care solar,Sonlite Solar Contractor,yes,2024,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,wecare solar offers remote tech support and instructional videos. Sonlite solar is the installer,20250808_100527.jpg
5,Endindeni,B Medical,TCW2043SDD,Solar Vaccine Fridge,Solar,vaccine fridge,8,medium,NA,NA,NA,NA,NA,NA,NA,UNICEF,Donor,yes,2018,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,"20250808_101125.jpg, 20250808_101245.jpg"
5,Endindeni,StarTimes,PSW,Solar Multimedia System,"Solar, Battery, Inverter",Multimedia,1,medium,312,sealed-lead-acid-gel,no,no,StarTimes,NA,yes,World Vision,Donor,yes,2009,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,"20250808_101453.jpg, 20250808_101524.jpg"
5,Endindeni,Narada,6-GFM-170F,NA,"Solar, Battery, Inverter",AC device charging,NA,NA,8200,sealed-lead-acid-gel,yes,yes,NA,NA,NA,World Vision,Donor,yes,2009,No,2017,battery,age,DHO/MoH/Gov,never,No,no,no,no,NA,NA,"20250808_101652.jpg, 20250808_101710.jpg"
5,Endindeni,Easypower,WD20181806EP,SIAB Power System,"Solar, Battery, Inverter",SIAB pharmacy,30,large,28800,sealed-lead-acid-gel,no,yes,Easypower,10000,NA,"USAID, UKAID",Donor,yes,2018,No,2023,NA,NA,DHO/MoH/Gov,never,No,no,no,yes,NA,SIAB still used for storage but suboptimal conditions,20250808_102450.jpg
6,Mtende,Growth Sense,NA,NA,"Solar, Battery, Inverter",AC device charging,1,medium,NA,NA,NA,NA,Growth Sense,NA,NA,Green Tech Lilongwe,Donor,yes,2023,No,2024,NA,NA,DHO/MoH/Gov,never,No,no,no,no,NA,NA,20250808_150253.jpg
6,Mtende,We care solar,SC3-100,Solar Suitcase,"Solar, Battery",Maternal Ward Lights and Device/Battery Charging,4,medium,153,LFP,NA,NA,NA,NA,yes,We care solar,Sonlite Solar Contractor,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,wecare solar offers remote tech support and instructional videos. Sonlite solar is the installer,20250808_145213.jpg
6,Mtende,Exeltech,NA,NA,"Solar, Battery, Inverter","lights, AC device charging",1,small,NA,NA,NA,NA,Exeltech XP 250,250,NA,Govt of Japan,Donor,yes,2010,No,2021,battery,age,DHO/MoH/Gov,never,No,no,no,no,NA,NA,20250808_150705.jpg
6,Mtende,Easypower,WD20181806EP,SIAB Power System,"Solar, Battery, Inverter",SIAB pharmacy,30,large,28800,sealed-lead-acid-gel,no,yes,Easypower,10000,NA,"USAID, UKAID",Donor,yes,2018,No,2023,NA,NA,DHO/MoH/Gov,never,No,no,no,yes,NA,SIAB still used for storage but suboptimal conditions,20250808_145636.jpg
6,Mtende,B Medical,TCW2043SDD,Solar Vaccine Fridge,Solar,vaccine fridge,8,medium,NA,NA,NA,NA,NA,NA,NA,UNICEF,Donor,yes,2018,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,"20250808_150454.jpg, 20250808_150458.jpg, 20250808_150500.jpg, 20250808_145904.jpg"
6,Mtende,NA,NA,Solar water pump,Solar,Water Pumps,NA,NA,NA,NA,NA,NA,NA,NA,NA,Partners in Hope NGO,Donor,yes,2013,No,2015,pump,NA,DHO/MoH/Gov,never,No,no,no,no,NA,DHO tried to repair but failed,20250808_150704.jpg
7,Kachere,Escom,NA,Grid,Grid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MoH,Escom,yes,long time ago,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,NA,NA,NA,NA
7,Kachere,Sun King,Home 600,NA,"Solar, Battery","lights, usb",1,medium,140,lithium-ion,no,no,NA,NA,NA,Paul Norrish,Donor,NA,NA,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,for exposure of business,20250812_092631.jpg
7,Kachere,We care solar,SC3-100,Solar Suitcase,"Solar, Battery",Maternal Ward Lights and Device/Battery Charging,4,medium,NA,NA,NA,NA,NA,NA,yes,We care solar,MoH,yes,2025,Yes,NA,missing headlamps,lost,DHO/MoH/Gov,NA,NA,no,no,no,NA,headlamps missing,"20250812_093501.jpg, 20250812_093955.jpg, 20250812_100108.jpg"
7,Kachere,Sun King,Home 600,NA,"Solar, Battery","lights, usb",1,medium,140,lithium-ion,no,no,NA,NA,NA,Paul Norrish,Donor,NA,NA,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,for exposure of business,20250812_094059.jpg
7,Kachere,Vestfrost,NA,Solar Vaccine Fridge,Solar,vaccine fridge,1,large,NA,NA,NA,NA,NA,NA,NA,Govt of Japan,Contractor,yes,2023,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,planned,NA,putting in a sim required and planned for in a year or two,"20250812_094537.jpg, 20250812_094553.jpg, 20250812_094648.jpg"
8,Liuzi,Escom,NA,Grid,Grid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MoH,Escom,yes,long time ago,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,NA
8,Liuzi,We care solar,SC3-100,Solar Suitcase,"Solar, Battery",Maternal Ward Lights and Device/Battery Charging,4,medium,153,LFP,no,no,NA,NA,yes,We care solar,MoH,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,yes,no,NA,wecare solar offers remote tech support and instructional videos. Sonlite solar is the installer,"20250812_122121.jpg, 20250812_122130.jpg, 20250812_124039.jpg"
8,Liuzi,TBEA Sunoasis,XNY-TZJ-200G,NA,"Solar, Battery, Inverter","AC device charging, lighting",1,medium,NA,NA,NA,NA,TBEA,200,yes,China Aid,MoH,yes,2014,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,"is repairable for DHO, delivered in 2014 but some facilities recieved it only in 2020 in other districts","20250812_122349.jpg, 20250812_123931.jpg"
8,Liuzi,NA,NA,Solar water pump,Solar,Water Pumps,3,medium,NA,NA,NA,NA,NA,NA,NA,MP Member of Parliament,Donor,yes,2024,No,2025,pump,Lightning,DHO/MoH/Gov,never,No,no,no,no,NA,NA,20250812_123930.jpg
8,Liuzi,B Medical,TCW80SDD,Solar Vaccine Fridge,Solar,vaccine fridge,4,medium,NA,NA,NA,NA,NA,NA,NA,UNICEF,Donor,yes,2023,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,yes,NA,NA,20250812_124403.jpg
9,Tchesamu,B Medical,TCW80SDD,Solar Vaccine Fridge,Solar,vaccine fridge,8,medium,NA,NA,NA,NA,NA,NA,NA,UNICEF,Donor,yes,2018,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,yes,NA,sends data to DHO,"20250813_101813.jpg, 20250813_101905.jpg, 20250813_102131.jpg"
9,Tchesamu,Sun King,Home 600,NA,"Solar, Battery","lights, usb",1,medium,140,lithium-ion,no,no,NA,NA,NA,Paul Norrish,Donor,NA,NA,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,for exposure of business Paul norrish,20250813_102350.jpg
9,Tchesamu,Sun King,Home 600,NA,"Solar, Battery","lights, usb",1,medium,140,lithium-ion,no,no,NA,NA,NA,Paul Norrish,Donor,NA,NA,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,for exposure of business Paul norrish,20250813_105110.jpg
9,Tchesamu,NA,NA,Solar water pump,Solar,Water Pumps,7,medium,NA,NA,NA,NA,NA,NA,NA,MoH,MoH,No,2000,No,2015,pump,age,DHO/MoH/Gov,never,No,no,no,no,NA,NA,20250813_102644.jpg
9,Tchesamu,TBEA Sunoasis,XNY-TZJ-200G,NA,"Solar, Battery, Inverter","device charging, lighting",1,medium,NA,NA,NA,NA,TBEA,200,yes,China Aid,MoH,yes,2018,No,2021,"battery, dc-dc converter",age,DHO/MoH/Gov,never,No,no,no,no,NA,NA,"20250813_105216.jpg, 20250813_105227.jpg, 20250813_105302.jpg, 20250813_102643.jpg"
9,Tchesamu,Microtek,NA,NA,"Solar, Battery, Inverter","AC device charging, lights",NA,NA,1680,sealed-lead-acid-gel,no,no,Microtek solar pcu,935,no,Luke International,"Donor, hired dho personnel",yes,2023,Yes,NA,circuit braker,loose connection,DHO/MoH/Gov,NA,Yes,no,at donor,no,NA,NA,"20250813_105122.jpg, 20250813_105129.jpg, 20250813_105134.jpg, 20250813_105150.jpg"
10,Bula,Escom,NA,Grid,Grid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MoH,Escom,yes,2018,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,Escom,no,no,NA,gets shut down every Sunday for maintenance,NA
10,Bula,Yingli Solar,NA,Solar Vaccine Fridge,"Solar, Battery",Cold packs,3,medium,840,sealed-lead-acid-gel,no,no,NA,NA,yes,MoH,MoH,yes,2018,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,NA,no,NA,NA,NA,"20250814_093813.jpg, 20250814_094445.jpg, 20250814_094500.jpg, 20250814_094511.jpg, 20250814_094525.jpg"
10,Bula,B Medical,TCW80SDD,Solar Vaccine Fridge,Solar,vaccine fridge,4,medium,NA,NA,NA,NA,NA,NA,NA,UNICEF,Donor,yes,2023,Yes,NA,NA,NA,Donor,NA,NA,no,no,planned,NA,putting in a sim required and planned for in a year or two,"20250814_093811.jpg, 20250814_094401.jpg"
10,Bula,Vestfrost,NA,Solar Vaccine Fridge,Solar,vaccine fridge,3,medium,NA,NA,NA,NA,NA,NA,NA,MoH,MoH,yes,2016,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,"20250814_093813.jpg, 20250814_094412.jpg, 20250814_094430.jpg"
10,Bula,Sun King,Home 600,NA,"Solar, Battery","lights, usb",1,medium,140,lithium-ion,no,no,NA,NA,NA,Paul Norrish,Donor,yes,2023,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,for exposure of business Paul norrish,"20250814_093739.jpg, 20250814_100826.jpg"
10,Bula,Sun King,Home 600,NA,"Solar, Battery","lights, usb",NA,NA,140,lithium-ion,no,no,NA,NA,NA,Paul Norrish,Donor,yes,2023,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,for exposure of business Paul norrish,20250814_101438.jpg
10,Bula,NA,NA,Solar Lantern,"Solar, Battery",lighting,1,small,NA,NA,NA,NA,NA,NA,NA,Polititian MP Nkhata Bay,Contractor,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,District MP donated them in election year,20250814_104513.jpg
10,Bula,NA,NA,Solar Lantern,"Solar, Battery",lighting,1,small,NA,NA,NA,NA,NA,NA,NA,Polititian MP Nkhata Bay,Contractor,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,District MP donated them in election year,20250814_104513.jpg
10,Bula,NA,NA,Solar Lantern,"Solar, Battery",lighting,1,small,NA,NA,NA,NA,NA,NA,NA,Polititian MP Nkhata Bay,Contractor,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,District MP donated them in election year,20250814_104513.jpg
10,Bula,NA,NA,Solar Lantern,"Solar, Battery",lighting,1,small,NA,NA,NA,NA,NA,NA,NA,Polititian MP Nkhata Bay,Contractor,yes,2025,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,District MP donated them in election year,20250814_104513.jpg
11,Nthungwa,BBB,Energier Apollo,NA,"Solar, Battery, Inverter","lights, device charging",2,large,2400,sealed-lead-acid-gel,no,no,bbb Pursuit of perfection,2000,yes,private Jaap vd Zwan,H&F Electrica Contractors,yes,2022,Yes,NA,NA,NA,DHO/MoH/Gov,NA,NA,no,no,no,NA,NA,"20250814_153218.jpg, 20250814_153256.jpg, 20250814_153258.jpg, 20250814_153355.jpg, 20250814_153357.jpg, 20250814_153402.jpg, 20250814_153414.jpg, 20250814_153442.jpg, 20250814_153449.jpg, 20250814_153458.jpg, 20250814_162408.jpg"
